family,full_prediction,full_score,full_trace_coverage,graph_density,label,model_input_call_count,paired_status,retained_call_count,retained_call_coverage,sample_id,svm_prediction,svm_score,trace_call_count,unit_count
coinminer,0,-2.620894432067871,1.0,0.16647127784290738,1,246,full_wrong_svm_right,246,1.0,00082642a0b9be04934b3e5b7f0aa8a75524679592133c5b02370b29fac22794,1,0.5621424092768946,246,16
benign,1,-0.02368123084306717,1.0,0.17891373801916932,0,145,full_wrong_svm_right,145,1.0,0008ac09c36a9d430ed9639165a0dcd714878573bed032548246bb5d77b63eff,0,0.3105334277810799,145,16
benign,0,-3.654128313064575,1.0,0.0,0,13,full_right_svm_wrong,13,1.0,00c7a4e0a370bdf1b9a06cec1a8edb574ac7508b7fa891908f4c4a18da1b9dcd,1,0.5685201672291367,13,13
backdoor,0,-0.04731491208076477,1.0,0.133419689119171,1,501,full_wrong_svm_right,501,1.0,00c7fcba0a3348d8e38b6b65a6fd4b74151e60d40e99d53f2afff656891fe619,1,0.6498428950610547,501,16
benign,1,-0.000504816067405045,1.0,0.17473684210526316,0,122,full_wrong_svm_right,122,1.0,019aa81fd9cabce1d2cbb35aec6b88dc99bb6f5aa91b62aab199e2f1cea3bc64,0,0.47063034089352324,122,16
ransomware,1,-0.01678888127207756,1.0,0.1540785498489426,1,231,full_right_svm_wrong,231,1.0,02f242dee37df09b03488c48a281f203498e839b01643c1f1cec18df8dc96793.dat,0,0.38422293253292006,231,16
trojan,0,-3.018061876296997,1.0,0.16687898089171974,1,185,full_wrong_svm_right,185,1.0,03359b2ad09de74d638c415d8c77c2920ebca1824d12ae924ff2784538a566e7,1,0.5827701048425549,185,16
dropper,1,-0.0005199346342124045,1.0,0.0,1,2,full_right_svm_wrong,2,1.0,049983269ab803ebaa1dcb64ddb43a2c4d2d577168db8c76b7b4da647bd353f0,0,0.48149861904857666,2,2
dropper,0,-0.11537131667137146,1.0,0.0,1,9,full_wrong_svm_right,9,1.0,057060d77f012b561cbbde7fe2c175ce229a89c45ed1407eb112c27a3687b48d,1,0.7338839285988683,9,9
trojan,0,-2.155494451522827,1.0,0.25277777777777777,1,247,full_wrong_svm_right,247,1.0,064d8126ed5c78e641680b566705a66b00a6428f74cc69f77bfe79f387e60f6d,1,0.6600087459642191,247,16
ransomware,1,-0.0026458322536200285,1.0,0.0,1,14,full_right_svm_wrong,14,1.0,07328afa23cacb2c2b78266ca761d2c46b2f671e69cd7f8238d4f36ca779aa32.dat,0,0.3675510747035056,14,14
benign,1,-0.02596699818968773,1.0,0.05263157894736842,0,17,full_wrong_svm_right,17,1.0,074bb2c124a3b785dcc9af9f424450ae12b315ceaf24bd3ff87f1d8390e5b3ee.dat,0,0.4154573307741207,17,16
benign,1,-0.0010607949225232005,1.0,0.21660649819494585,0,84,full_wrong_svm_right,84,1.0,086f14d3aaaa5e55278698568aface6d7a615dcb88e67d9a60440ff2e991ed65,0,0.38611836233075164,84,16
benign,1,-0.00047432526480406523,1.0,0.0,0,2,full_wrong_svm_right,2,1.0,090deff2570fd6be21d1e9b810c693f628126deb938526729eb03a7052623ead,0,0.48149861904857666,2,2
rat,1,-0.0005327861290425062,1.0,0.7222222222222222,1,221,full_right_svm_wrong,221,1.0,0a27d07a0c6896fe651ba655fa0213d9e31f157128d52612c74eca5aa02d3a6f,0,0.4498414126554037,221,16
backdoor,1,-0.0005131916841492057,1.0,0.0,1,3,full_right_svm_wrong,3,1.0,0a5f3912ac00c9030bae4d7cd17aa0829c469c78fe155bb81a620909bd0af10e,0,0.48149861904857666,3,3
trojan,1,-0.00047584623098373413,1.0,0.0,1,3,full_right_svm_wrong,3,1.0,0d8d92b6aa39452c3c7971e3408784b1e6090ef185f751376a0dc20d982f007a,0,0.48149861904857666,3,3
benign,1,-0.002219423884525895,1.0,0.0,0,14,full_wrong_svm_right,14,1.0,0db4703d5040965e16f4bb9d070a26fe14a245b0dcb04158f6d3814500b6cb6d,0,0.48035171614513966,14,14
benign,1,-0.00048431591130793095,1.0,0.0,0,2,full_wrong_svm_right,2,1.0,0dd33d1b8c707ec4a5260b01842726817e7194131693394516f9a0541b049fe4,0,0.28081449885589,2,2
benign,0,-4.155861854553223,1.0,0.12435991221653256,0,500,full_right_svm_wrong,500,1.0,11be097e2f0f50d9bd69f3c61bdaa05d0dc0d070b3277c4e6527a8dc752aa835,1,0.5364437647653456,500,16
benign,1,-0.0005451625911518931,1.0,0.7435897435897436,0,204,full_wrong_svm_right,204,1.0,123fe872c647b411ac7371478165a3eede6cb732d7989089b0ea013aea0f3d8b,0,0.4521626279409774,204,16
benign,1,-0.0005656217108480632,1.0,0.8,0,76,full_wrong_svm_right,76,1.0,16560333a5df30391dcad0016222f29e6e51c318a4c8e3173fd60d09319a12d5.dat,0,0.3398851426454882,76,16
benign,1,-0.0005457542720250785,1.0,0.717948717948718,0,381,full_wrong_svm_right,381,1.0,171b595c5afcf3b1db264710858f75f8c231e2245d0c46994eca709de1de514b,0,0.42480634546315094,381,16
benign,1,-0.0005513423820957541,1.0,0.6666666666666666,0,162,full_wrong_svm_right,162,1.0,1791a5b9d40ee5ee45b481643727cb560aab4a886714a0a1ed41768cdb78ee57.dat,0,0.42614823916514993,162,16
benign,1,-0.0004281453730072826,1.0,0.15855855855855855,0,345,full_wrong_svm_right,345,1.0,18b800908c4fb081171e8ff03ad88c84c320e966fcf8ddc2b5abf8a3ce71367f,0,0.41883033967674205,345,16
benign,1,-0.00048419073573313653,1.0,0.0,0,9,full_wrong_svm_right,9,1.0,1a9de588186d0d42e74ef0b695ea67131da15dec3d0a4b9e55f405079c5525cf,0,0.45988453952461733,9,9
benign,1,-0.012539384886622429,1.0,0.21712538226299694,0,90,full_wrong_svm_right,90,1.0,1ca7be39a21873c18971500b5620961c2a4fc8f4cd825a1e063cd1cadf4a0d6b,0,0.27430780648032355,90,16
rat,1,-0.0005354661261662841,1.0,0.7222222222222222,1,312,full_right_svm_wrong,312,1.0,1dca8bcee37eceb63114f5f96903a0102e98b4b029aa7b91ee01039b6b4f1dc8,0,0.4687976067820235,312,16
trojan,0,-1.8548451662063599,1.0,0.0,1,16,full_wrong_svm_right,16,1.0,1fc5ea52999d9e24fdc65cd1521c6dde6b3500b1edcb004c4e454b45193f4a16,1,0.5604174783452348,16,16
benign,1,-0.0012260780204087496,1.0,0.0,0,8,full_wrong_svm_right,8,1.0,225b7e40f33eb90d69a5770824866889031ec3837f48d420b98c05ee0a159808,0,0.397685789519594,8,8
benign,0,-4.834385871887207,1.0,0.15730337078651685,0,193,full_right_svm_wrong,193,1.0,2570916c5491ca75270ba854d82a85ebcb93a527c77e9cdcf53a8fabcc3367ce,1,0.6793730047987094,193,16
benign,0,-4.4439697265625,1.0,0.2374429223744292,0,83,full_right_svm_wrong,83,1.0,25f48abf4eb263f02dcb60aa85cc460c6e4cc6d3183df42530dc3259e30204c6,1,0.6024779302758325,83,16
benign,1,-0.0018294323235750198,1.0,0.0,0,13,full_wrong_svm_right,13,1.0,2711fe57b7cb7427a5a633f9074f73aac5242c77225512a2036b8040a83adfce,0,0.26334806143001294,13,13
